Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,SASSLA,https://x.com/SasslaMx,SasslaMx,True,2025-02-08 23:38:58+00:00,False,"#ÚltimaHora | Se registra #sismo de magnitud 8.0 en el Mar Caribe, cerca de las Islas Caimán.

Información en desarrollo. #EQW https://t.co/hHDEAcbtmL",1.8883719781694505e+18,https://x.com/SasslaMx/status/1888371978169450624,24.0,305,944,118592,32,https://pbs.twimg.com/media/GjTYGQzXAAARXaN.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Mundo en Conflicto 🌎,https://x.com/MundoEConflicto,MundoEConflicto,True,2025-02-08 23:36:32+00:00,False,🔴 #URGENTE | Alerta de tsunami para toda Centroamérica y algunas partes de Sudamérica por el fuerte terremoto de 8.0. https://t.co/hyK7sxkemM,1.8883713677220536e+18,https://x.com/MundoEConflicto/status/1888371367722053756,354.0,6218,40906,5372795,2017,https://pbs.twimg.com/media/GjTXwGoWkAADA0M.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Ada Monzón,https://x.com/adamonzon,adamonzon,True,2025-02-08 23:52:09+00:00,False,"7:23 pm temblor magnitud preliminar entre 6.3-6.9 en occidente del Caribe, al sur de Islas Cayman. ADVERTENCIA DE TSUNAMI PARA PUERTO RICO Y LAS ISLAS VIRGENES. https://t.co/1q2Xx6LAkp",1.8883752976802775e+18,https://x.com/adamonzon/status/1888375297680277775,32.0,215,630,66527,43,https://pbs.twimg.com/amplify_video_thumb/1888375105253748736/img/CH1YPHYbGzDEP9WF.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Climagram,https://x.com/deZabedrosky,deZabedrosky,False,2025-02-08 23:39:51+00:00,False,"🇰🇾 AHORA | Terremoto M7.4 en Islas Caimán. (Febrero 08, 2024). #Sismo #Earthquake https://t.co/Ufjl8w6Kuu",1.888372202279441e+18,https://x.com/deZabedrosky/status/1888372202279440730,5.0,150,418,85954,25,https://pbs.twimg.com/ext_tw_video_thumb/1888372191038746624/pu/img/eh2idz7dPMiFhhYl.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Torsten Prochnow,https://x.com/TorstenProchnow,TorstenProchnow,True,2025-02-08 23:46:43+00:00,False,"@nicksortor A massive 8.0-magnitude earthquake has just struck the Caribbean Sea, triggering tsunami alerts across the region, including U.S. territories like Puerto Rico and the U.S. Virgin Islands. People in coastal areas must immediately move to higher ground, as tsunamis can follow https://t.co/41OkrJR4V0",1.888373930408182e+18,https://x.com/TorstenProchnow/status/1888373930408182142,68.0,112,209,88473,22,https://pbs.twimg.com/media/GjTaBHvWgAA95wj.jpg;https://pbs.twimg.com/amplify_video_thumb/1888373856596881408/img/jRHHCK3bKRD1Kf5o.jpg;https://pbs.twimg.com/media/GjTaBHuW4AAiKZz.jpg,True,nicksortor,https://x.com/nicksortor,Nick Sortor,nicksortor,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,U.S. Emergency Alert,https://x.com/ENSAlerts,ENSAlerts,False,2025-02-08 23:43:57+00:00,False,CARIBBEAN: Earthquake measuring 7.5 in the Caribbean Sea. TSUNAMI ADVISORY for Puerto Rico and the U.S. Virgin Islands. (Source: PTWC) https://t.co/iflSNvrVW4,1.8883732310754145e+18,https://x.com/ENSAlerts/status/1888373231075414314,16.0,442,907,140691,56,https://pbs.twimg.com/media/GjTZZRdWMAAVrcm.png,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Alerta News 24,https://x.com/AlertaNews24,AlertaNews24,True,2025-02-08 23:33:34+00:00,False,🌎 | URGENTE: SISMO DE MAGNITUD 8 EN EL MAR CARIBE. https://t.co/pAsyS1okXX,1.8883706182796209e+18,https://x.com/AlertaNews24/status/1888370618279620931,61.0,1112,6100,527258,168,https://pbs.twimg.com/media/GjTXEUwXUAAo6Qv.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Mario Nawfal,https://x.com/MarioNawfal,MarioNawfal,True,2025-02-08 23:47:39+00:00,False,"🚨BREAKING: MASSIVE 8.0-MAGNITUDE EARTHQUAKE STRIKES CARIBBEAN, TSUNAMI WARNINGS ISSUED

A powerful 8.0-magnitude earthquake has struck the Caribbean Sea, triggering tsunami warnings across the region. 

Authorities are urging residents to seek higher ground immediately as https://t.co/cAxez8FpQS",1.888374164987196e+18,https://x.com/MarioNawfal/status/1888374164987195604,216.0,821,2579,553873,204,https://pbs.twimg.com/media/GjTaBIwWgAEtVN2.png,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Yonnys Obando Bautista,https://x.com/inclaudicable62,inclaudicable62,False,2025-02-08 02:42:03+00:00,False,Atento Sr presidente ⁦@DanielNoboaOk⁩ los CORREISTAS han montado un centro de cómputo en Qto. Cuidado y nos descuidamos de estas RATAS 🐀 SUCIAS Y DELINCUENTES. CUIDADO.  ECUADOR 🇪🇨 ESTÁ EN ALERTA ROJA. DECLARE EL ESTADO DE EXCEPCIÓN DEPUES DE LAS VOTACIONES. https://t.co/B2BudlSqWP,1.8880556631730176e+18,https://x.com/inclaudicable62/status/1888055663173017664,87.0,793,1349,27057,25,https://pbs.twimg.com/ext_tw_video_thumb/1888055625256452096/pu/img/Gr7uka5vblI6J8V2.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,SkyAlert,https://x.com/SkyAlertMx,SkyAlertMx,True,2025-02-08 23:55:30+00:00,False,"Actualización #Tsunami 

De acuerdo con los datos de la falla que dio origen al sismo (falla de rumbo), las probabilidades que se origine un tsunami en el Caribe disminuyen considerablemente. https://t.co/W0wOddYGcF",1.8883761397746324e+18,https://x.com/SkyAlertMx/status/1888376139774632378,12.0,251,1009,91552,26,https://pbs.twimg.com/media/GjTbUEOW0AAILzx.jpg;https://pbs.twimg.com/media/GjTbWSmX0AAugEr.png,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Ape𝕏,https://x.com/CubanOnlyTrump,CubanOnlyTrump,True,2025-02-08 23:57:32+00:00,False,"BREAKING: Violent magnitude 8 earthquake strikes the Caribbean Sea; awaiting tsunami information

TSUNAMI WARNING

Major Magnitude 8.0 Earthquake - Honduras: 202 km SW of George Town, Cayman Islands

U.S. territories such as Puerto Rico and the U.S. Virgin Islands are impacted https://t.co/XJsYpm6cUN",1.8883766515762012e+18,https://x.com/CubanOnlyTrump/status/1888376651576201406,8.0,86,155,109442,15,https://pbs.twimg.com/amplify_video_thumb/1888376602481897472/img/z0h9Wbp9LGa3EQDW.jpg;https://pbs.twimg.com/media/GjTcg9AWsAAFEJy.jpg,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,RealityNotFiction,https://x.com/RealNotFiction,RealNotFiction,False,2025-02-08 23:49:19+00:00,False,#Breaking: US Bouy is currently flashing in the 'Gulf of America' for a tsunami warning. Post 8m earthquake. #earthquake #GulfofAmerica #Tsunami #news https://t.co/MmXLhxZxSv,1.888374583054762e+18,https://x.com/RealNotFiction/status/1888374583054762087,321.0,1008,3421,686070,364,https://pbs.twimg.com/ext_tw_video_thumb/1888374563194421249/pu/img/Biz5TdBEv1Ech6mu.jpg,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,krisis hat yj,https://x.com/cuentaDesviada,cuentaDesviada,False,2025-02-08 23:52:35+00:00,False,cómo que hay alerta de tsunami para Puerto Rico wtf https://t.co/WC6qTfYpYW,1.8883754062372293e+18,https://x.com/cuentaDesviada/status/1888375406237229389,6.0,53,373,58440,35,https://pbs.twimg.com/ext_tw_video_thumb/1458241776532271104/pu/img/fNx6qPtuJ6uUgHWC.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,SkyAlert,https://x.com/SkyAlertMx,SkyAlertMx,True,2025-02-08 23:39:35+00:00,False,#ÚltimaHora - preliminar #sismo magnitud 8.0 con epicentro en El Caribe https://t.co/yifWMPc1Iv,1.888372132922475e+18,https://x.com/SkyAlertMx/status/1888372132922474900,40.0,915,2890,312074,88,https://pbs.twimg.com/media/GjTYchhXQAAq_ZB.jpg,False,,,,,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,In2ThinAir,https://x.com/In2ThinAir,In2ThinAir,True,2025-02-08 23:52:11+00:00,False,"🚨#BREAKING! MAJOR 7.6 Earthquake &amp; TSUNAMI Warning for the Cayman Islands!

WARNING! TSUNAMI Advisory!
 POSSIBLE Tsunami taking place as we speak!

THIS IS MASSIVE!!
#Earthquake #Tsunami https://t.co/Ca6jkUWIa8",1.888375303623397e+18,https://x.com/In2ThinAir/status/1888375303623397497,61.0,379,958,144690,101,https://pbs.twimg.com/ext_tw_video_thumb/1888375030595153920/pu/img/nvXjeS_TxdlYmLkD.jpg,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Forecast Frontier,https://x.com/frontierfcst,frontierfcst,True,2025-02-08 23:47:08+00:00,False,"Important information for #PuertoRico : A #Tsunami advisory is in place for the US Territory. Large, unsurfable waves are possible over the next hour or so for PR, this is in direct relation to the major #Caribbean #earthquake .  

Take proper actions if within Puerto Rico now! https://t.co/zT3NcJoYBz",1.888374034548847e+18,https://x.com/frontierfcst/status/1888374034548847070,1.0,12,15,6713,3,https://pbs.twimg.com/media/GjTaLJQbgAAIPQu.jpg;https://pbs.twimg.com/media/GjTaLInWEAAUsFK.jpg,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Oath of Hypocrisy,https://x.com/LiberalLogic0,LiberalLogic0,True,2025-02-08 23:56:49+00:00,False,"🚨 #FOOTAGE #EARTHQUAKE 
POWERFUL 8.0 magnitude earthquake has just struck the Caribbean Sea. Group of diverse filming caught the violent earthquake that resulted in swells. POTENTIAL numerous tsunami alerts to coastal region

U.S. territories such as Puerto Rico and the U.S. https://t.co/uewFrVuEP5",1.888376470587814e+18,https://x.com/LiberalLogic0/status/1888376470587814263,51.0,235,601,210416,145,https://pbs.twimg.com/ext_tw_video_thumb/1888376419614351360/pu/img/3llqeJG12mK2__xR.jpg;https://pbs.twimg.com/ext_tw_video_thumb/1888376458889891840/pu/img/yLAMsf0lW6dU6cXV.jpg,False,,,,,en
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Dan-i-El,https://x.com/Danielibertari0,Danielibertari0,True,2025-02-08 23:59:30+00:00,False,"@AlertaNews24 🌎 ADVERTENCIA DE TSUNAMI PARA PUERTO RICO: Un poderoso terremoto de magnitud 7.6 se registró en la noche de este sábado en el Mar Caribe, cerca de las Islas Caimán. https://t.co/3KulnD7CKN",1.888377146986373e+18,https://x.com/Danielibertari0/status/1888377146986373498,0.0,7,14,2082,0,https://pbs.twimg.com/media/GjTdAIpWoAAJRmn.jpg,True,AlertaNews24,https://x.com/AlertaNews24,Alerta News 24,AlertaNews24,es
Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5,https://x.com/search?q=Puerto Rico (tsunami OR sismo OR terremoto OR Caribe OR alerta OR aviso OR evacuación OR costa OR alert OR advisory OR advertencia) min_retweets:5 until:2025-02-09 since:2025-02-08&src=typed_query,Conservative Brief,https://x.com/ConservBrief,ConservBrief,True,2025-02-08 23:54:20+00:00,False,"BREAKING NOW

HUGE 8.0 earthquake has just hit under the Caribbean Sea, resulting in tsunami warnings for U.S. territories such as Puerto Rico and the U.S, Virgin Islands.

This is a developing story. https://t.co/eKEsJUfVg8",1.8883758472219732e+18,https://x.com/ConservBrief/status/1888375847221973377,3.0,7,27,6261,2,https://pbs.twimg.com/ext_tw_video_thumb/1888375826950868992/pu/img/XZUghcnsaBufBcOi.jpg,False,,,,,en
